User-agent: *
Allow: /

# Allow all search engines to crawl the site
Allow: /products
Allow: /products/*
Allow: /api/products
Allow: /api/categories

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /api/admin
Disallow: /api/admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /api/auth
Disallow: /api/user
Disallow: /checkout
Disallow: /cart

# Disallow temporary or development files
Disallow: /_next/
Disallow: /api/
Disallow: *.json$

# Sitemap location
Sitemap: ${process.env.NEXT_PUBLIC_APP_URL || 'https://tayaima.com'}/sitemap.xml

# Crawl delay (optional - helps with server load)
Crawl-delay: 1
